Samples	17may15_004-r001	17may15_004-r002	17may15_005-r001	17may15_005-r002	17may15_006-r001	17may15_006-r002	17may15_007-r001	17may15_007-r002	17may15_008-r001	17may15_008-r002	17may15_009-r001	17may15_009-r002	17may15_010-r001	17may15_010-r002	17may15_011-r001	17may15_011-r002	17may15_012-r001	17may15_012-r002	17may15_013-r001	17may15_013-r002	17may15_014-r001	17may15_014-r002	17may15_015-r001	17may15_015-r002	17may15_016-r001	17may15_016-r002	17may15_017-r001	17may15_017-r002	17may15_018-r001	17may15_018-r002	17may15_019-r001	17may15_019-r002	17may15_020-r001	17may15_020-r002	17may15_021-r001	17may15_021-r002	17may15_022-r001	17may15_022-r002	17may15_023-r001	17may15_023-r002	17may15_024-r001	17may15_024-r002	17may15_025-r001	17may15_025-r002	17may15_026-r001	17may15_026-r002	17may15_027-r001	17may15_027-r002	17may15_028-r001	17may15_028-r002	17may15_029-r001	17may15_029-r002	17may15_030-r001	17may15_030-r002	17may15_031-r001	17may15_031-r002	17may15_032-r001	17may15_032-r002	17may15_033-r001	17may15_033-r002	17may15_034-r001	17may15_034-r002	17may15_035-r001	17may15_035-r002	17may15_036-r001	17may15_036-r002	17may15_037-r001	17may15_037-r002	17may15_038-r001	17may15_038-r002	17may15_039-r001	17may15_039-r002	17may15_040-r001	17may15_040-r002	18may15_004-r001	18may15_004-r002	18may15_005-r001	18may15_005-r002	18may15_006-r001	18may15_006-r002	18may15_007-r001	18may15_007-r002	18may15_008-r001	18may15_008-r002	18may15_009-r001	18may15_009-r002	18may15_010-r001	18may15_010-r002	18may15_011-r001	18may15_011-r002	18may15_012-r001	18may15_012-r002	18may15_013-r001	18may15_013-r002	18may15_014-r001	18may15_014-r002	18may15_015-r001	18may15_015-r002	18may15_016-r001	18may15_016-r002	18may15_017-r001	18may15_017-r002	18may15_018-r001	18may15_018-r002	18may15_019-r001	18may15_019-r002	18may15_020-r001	18may15_020-r002	18may15_021-r001	18may15_021-r002	18may15_022-r001	18may15_022-r002	18may15_023-r001	18may15_023-r002	18may15_024-r001	18may15_024-r002	18may15_025-r001	18may15_025-r002	18may15_026-r001	18may15_026-r002	18may15_027-r001	18may15_027-r002	18may15_028-r001	18may15_028-r002	18may15_029-r001	18may15_029-r002	18may15_030-r001	18may15_030-r002	18may15_031-r001	18may15_031-r002	18may15_032-r001	18may15_032-r002	18may15_033-r001	18may15_033-r002	18may15_034-r001	18may15_034-r002	18may15_035-r001	18may15_035-r002	18may15_038-r001	18may15_038-r002	18may15_039-r001	18may15_039-r002	18may15_040-r001	18may15_040-r002
Factors	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:Old-Curcumin | Time point:Pre | replicate:1	groups:Old-Curcumin | Time point:Pre | replicate:2	groups:Old-Curcumin | Time point:Post | replicate:1	groups:Old-Curcumin | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:Old-Placebo | Time point:Pre | replicate:1	groups:Old-Placebo | Time point:Pre | replicate:2	groups:Old-Placebo | Time point:Post | replicate:1	groups:Old-Placebo | Time point:Post | replicate:2	groups:young | Time point:Baseline | replicate:1	groups:young | Time point:Baseline | replicate:2
413.858@0.70853347	1	1	1	1	1	1	1	1	1	6651	1	1	1	1	1	4866	1	1	1	1	5573	1	1	1	1	1	1	1	1	1	3734	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3578	1	1	1	1	1	1	1	1	1	1	1	1	1	3094	1	1	1	1	1	1	1	1	1	1	1	1	6305	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7659	1	1	1	1	1	1	1	1	1	1	1	1	1	4914	1	1	1	1	1	1	4771	6467	1	1	1	1	1	1	1	1	1	1	1	3943	7389	1	1	1	5129	1	1	1	1	1	1	3740	1	1
440.0761@0.6910459	43039	43772	1	1	1	1	1	1	1	1	48904	47747	1	1	1	1	1	1	1	1	1	1	32889	36158	14109	13297	65442	65321	36637	38399	100550	102169	126140	138086	17009	16699	9085	9711	18387	20778	94440	86907	113090	100868	1	1	27807	28833	1	1	1	6211	24465	12963	24552	26865	14005	12617	20954	20263	7269	1	1	7261	81270	83586	26171	29021	8788	1	12725	12789	6166	1	49610	50981	13529	13273	23062	20330	10724	9692	1	1	17017	16087	8824	8920	1	1	27712	25127	15011	13891	21774	26642	67700	67364	30397	33660	1	1	1	1	59434	1	1	1	27154	27892	69251	56065	88585	97718	25468	24891	77446	84291	61334	59337	74491	68545	1	1	1	1	14089	1	1	1	1	1	1	5548	1	1	1	1	1	1	1	1	63676	62250
542.0147@0.6911163	14749	14838	1	1	1	1	1	1	1	1	21477	20348	1	1	1	1	1	1	1	1	1	1	17374	16398	6411	6920	27195	30687	13218	13022	41905	42309	56270	59948	1	1	1	1	9138	8192	41424	41801	39125	42009	1	1	13748	14416	1	1	1	1	4882	1	13610	11202	6149	7364	9920	10457	1	1	1	1	37466	42045	15112	14719	1	1	6969	1	1	1	26758	23864	1	1	9812	11413	1	1	1	1	1	8301	1	1	1	1	12070	13225	7707	7637	11244	12724	32946	32194	16465	13894	1	1	1	1	30195	1	1	1	13864	13365	31033	30888	40105	39764	11354	12060	40378	42209	29209	28635	35157	36297	1	1	1	1	8082	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	34552	35235
565.0907@0.69125646	23986	23943	1	1	1	1	1	1	1	1	31009	30587	1	1	1	1	1	1	1	1	1	1	24513	23772	9989	8202	40835	41637	23241	21643	60756	65423	85652	86330	10193	10358	4947	4931	12488	15043	60785	57528	58565	63265	1	1	17789	17486	1	1	1	1	7564	7671	16359	15948	8657	8353	12668	11888	1	4876	1	1	55547	54734	17847	15593	1	5328	8686	9010	1	1	32377	32321	1	7819	14792	15330	6451	6635	1	1	9759	10000	1	5967	1	1	18106	15734	8572	8797	14937	13359	40973	41642	19809	21542	1	1	1	1	36866	1	1	1	16911	16750	42080	40066	54284	57957	15527	16677	51606	52379	35849	32975	43679	44043	1	1	1	1	8415	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	42593	40944
418.0785@0.7215334	7993	1	1	81539	1	1	1	1	1	20331	1	1	1	1	19409	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	43095	1	36426	45613	1	1	1	1	1	1	1	1	1	1	28544	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	33265	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	24018	1	1	1	77212	1	1	1	1	1	30693	1	1	1	1	1	1	1	1	1	38200	1	1	1	1	37315	1	1	1	1	31398	1	1	1	1	1	1	1	1
667.0658@0.7038285	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7151	6198	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	14290	14155	1	1	1	1	1	1	1	1	1519731	1501739	1	1	1	3739	11628	10554	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4893	1	1	1	1	1	1	1	1	1	1	1	3063	1	1	1	5016	5297	1	1	4974	1	4522	5120	5074	4697	9245	7333	5059	5223	4014	4562	1551281	1556585	1	1	3744	4395	2745	1	324263	328247	368353	361501	1	1	1	2572	1	3922	1	1
154.9995@0.70462954	227396	153369	101583	72151	64298	56567	57004	53213	1	53136	49009	51646	50102	50925	53928	53533	54413	57628	58879	57365	1	52932	55585	51445	51465	48467	52195	53290	59444	56076	59884	61532	61852	72201	75707	78352	81128	75060	78360	82994	77365	80052	81330	82016	84579	83505	85133	88419	88299	107529	107262	104868	103351	106999	104451	101694	98318	94012	91095	87043	87083	88769	88177	90324	90922	90446	93435	93428	92492	94632	87831	83466	84098	84851	86282	89473	83787	86590	94082	97644	98817	104265	100765	101044	98146	100864	102058	105764	110736	105284	104217	100957	107070	109359	111077	108209	109661	113416	112639	114146	122471	117447	115534	119005	123859	1	122209	121838	120783	121545	122385	118276	127879	116919	122469	120593	124352	130921	128324	122438	125103	133296	126518	127035	115625	107010	110836	1	112582	116106	116332	111709	109941	101711	100079	92333	88167	91413	83487	87364	91358	91050	94567	97725
175.9896@0.70496553	131645	111290	99681	90768	87429	87052	86007	89814	1	82883	80873	84668	86852	89732	88092	89708	89388	92516	94532	99165	93695	90070	89148	87251	91691	85912	92726	90076	90328	88778	97760	98654	101078	106612	105383	113867	115538	110927	117562	114658	116156	114755	113321	112794	117784	113295	114836	119880	113612	132172	132332	128457	133519	129123	134847	131906	127208	126693	116963	109555	109592	109738	108826	109617	115351	118077	117936	117291	121431	117064	111532	112670	115988	115674	122358	120303	112575	112052	120312	118462	120351	131610	128362	118713	116757	118384	121751	123093	130029	125657	120024	118605	119731	125576	123330	123825	127945	124073	125967	122806	131885	131082	129094	127445	133327	1	137537	131910	129588	132154	132775	131171	141529	136602	142944	135468	138999	137320	140439	129334	144428	146974	149057	146150	130466	128166	136346	1	129979	137087	143274	140873	136074	130297	126396	115984	118948	125478	112575	115555	114805	119424	124638	125879
132.9976@0.7058146	47611	43112	39244	32737	1	33932	33536	35521	1	35246	33399	35227	36960	36536	1	39125	37613	41555	1	40464	1	40525	40738	39257	38880	37819	38845	41296	1	1	42557	37989	42417	43407	46344	44090	42246	43473	41934	42281	40898	40903	42193	44885	42511	45544	40776	43714	40664	52463	47979	46794	46735	44642	44789	44730	41135	44772	42495	39294	39173	36044	40755	39508	40955	39094	41468	38339	40950	1	42926	39969	39389	40709	44388	39472	1	41065	41524	40650	42953	44322	45450	42007	37715	1	41831	43254	43781	1	40331	40859	40016	42744	44321	44574	41268	42774	42759	44338	46927	44937	42103	46184	45294	1	47405	45794	43791	42395	48225	43545	48339	46979	1	47424	47475	50249	44653	46842	50339	49705	48467	47764	48539	43448	47582	1	44577	46423	47542	47115	45020	41777	46169	41392	44218	44133	41827	1	41603	44017	43041	44662
488.2142@0.7101538	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6477	7438	1	1	6876	7656	12553	12907	11593	13287	1	1	1	1	5192	1	1	1	1	1	1	1	1	1	11090	10982	1	1	13123	11918	1	1	1	1	1	1
499.9361@0.7129028	22343	22947	109905	111238	129031	133383	60553	60566	1	57078	1	1	47967	50388	48659	48486	1	1	1	18193	40330	41667	54120	50198	51271	47960	60183	62663	61122	60736	41983	43901	30068	29393	24740	25165	33153	33855	32891	30734	37228	36564	36684	40949	52957	51441	15752	1	14926	1	108493	104529	94014	97064	33942	34490	33357	33654	76415	76694	44026	44460	43419	39324	1	12841	1	1	1	13329	13797	1	81868	84495	22703	23233	53859	54597	50776	50331	1	1	1	1	37977	35162	129502	132278	115717	118080	37484	37636	38854	39016	103528	106341	32205	34969	32407	32648	24598	22444	20472	23147	74329	1	83623	84787	73561	76360	121606	119789	131972	133455	33709	32111	29669	30815	51567	53447	35198	34198	27748	26624	32867	31729	33928	1	58869	60658	61865	63832	1	13529	24312	23874	23174	21409	42632	39786	43184	44450	45176	45210
399.9428@0.715147	1	1	1	1	1	12200	1	1	1	1	1	1	1	1	1	1	1	1	1	1	12588	1	1	1	1	1	9670	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	47856	45948	42114	40416	1	1	1	1	28682	31761	1	1	11837	1	1	1	1	1	1	1	1	1	1	1	1	16325	15763	16810	17221	17031	1	1	1	1	1	1	14901	1	15486	1	1	1	1	1	34378	34920	1	1	1	1	1	1	1	1	41549	1	38872	41965	38946	36436	27200	24305	27215	26957	32885	29076	27746	27703	1	1	1	1	1	1	1	1	1	1	17855	1	16729	1	1	1	1	1	1	1	1	1	1	1	1	1
280.0211@0.72375	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	18199	17644	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	32786	31924	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
310.014@0.72675	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	17688	17649	1	1	1	1	1	1	36155	35504	1	1	1	1	1	1	1	1	1	1	1	1	16752	15607	1	12219	21147	21376	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	95309	94294	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	17548	1	1	18334	18291	1	1	1	1	1	1	16035	16559	1	1	1	1	11359	1	1	1	1	1	1	1	1	1	66358	67337	56546	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
272.0639@0.73055565	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3851	1	1	1	1	1	1	4684	7810	1	1	1	20340	1	1	16345	1	12992	9649	9007	1	1	9362	1	14421	16025	21402	21012	14944	16817	1	1	1	1	1	1	1	1	10663	11973	9535	1	1	1	1	1	1	1	1	1	1	1
218.0246@0.7288947	1	1	9615	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6648	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10978	1	1	1	1	1	1	1	1	1	1	1	1	1	27672	27439	1	1	1	1	1	1	1	14247	1	1	1	10895	1	1	1	1	19122	17726	11472	1	1	1	1	1	1	1	1	1	1	1	1	1	16062	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8938	1	1	1	1	1	1	1	1	1	1	11191	1	1	1	11992	12303	44520	1	1	1	42580	44796	1	1	1	7439	1	1	1	1	1	1	1	1
438.0605@0.7299302	25136	27020	1	1	1	1	1	1	1	1	45709	46330	1	1	1	5059	1	1	1	1	1	1	49715	42297	19749	21498	59416	61030	42118	38257	41964	44678	65348	63149	1	5178	18558	17866	34612	32632	162954	160590	184883	206924	1	1	13902	11804	1	1	1	1	6857	6647	8782	7768	1	1	23463	24583	1	1	1	1	164283	161931	62387	61805	1	1	1	1	1	1	31634	32114	12734	15414	15360	16228	1	6221	1	1	10309	12235	1	1	1	1	16509	16669	13267	13351	15153	12083	49665	48880	25871	22433	1	1	1	1	20083	1	1	1	39491	37756	51028	53249	125583	112916	1	1	98977	94854	111511	110019	59543	66790	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	89641	89709
214.0594@0.74296665	1	1	1	1	4121	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5826	1	1	1	1	1	1	1	1	4052	1	6359	1	1	1	1	1	1	1	1	6268	1	1	1	1	5793	12578	11090	16066	17984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	12419	1	1	1	1	1	5943	6378	7085	1	1	1	6084	1	1	1	1	1	8898	6658	5228	1	14016	9083	1	1	1	1	10019	1	23763	9477	1	1	15414	1	1	1	1	1	1	1	1	1	1	1	1	1	7430	1	1	12775	1	1	1	1	5663	4285	1	1	1	1	2919	1	1	6004
2,4.6-Trichloroanisole	82742	88768	90547	104972	109515	110333	228463	236641	1	252478	106765	114071	134564	139262	144319	148848	200122	209760	200510	201620	118440	118073	166204	168745	175035	163225	87468	89288	89317	85424	189130	187011	153062	157684	140796	136991	142200	137474	142719	133755	226439	223748	230935	236315	93438	86456	161331	162463	160158	171771	251721	243436	226104	227066	159780	159227	147621	156374	162673	162758	126064	125898	115169	120675	115143	112619	106756	107155	110930	119582	128783	119151	84689	81518	63125	44815	116018	120821	140467	138433	162442	159051	156344	157474	74778	70510	215121	224622	186942	189796	125515	132865	103475	109993	173153	172553	128239	127215	119249	124425	60847	84839	94648	88950	103175	1	195254	199631	207881	212823	142589	132183	133990	134923	219827	212809	219433	226152	95935	90416	163164	166082	133177	136962	99669	93433	111003	1	83989	88174	97923	101628	77839	78642	321599	314606	285964	281056	107129	110705	124508	128059	128353	138846
244.0039@0.73296547	1	1	1	1	1	1	1	1	1	1	1	1	1	3657	1	1	1	1	1	1	1	1	1	1	1	1	11340	11701	9905	1	1	1	1	1	1	1	1	1	1	1	10387	12451	1	1	28726	27462	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	12857	1	14746	13396	1	11127	1	1	1	1	1	1	23158	25445	14659	14744	1	1	1	1	1	1	1	1	1	1	16421	15284	15554	15410	1	1	1	1	9440	1	1	1	1	1	1	1	1	1	11765	11822	1	1	1	1	1	1	1	1	1	1	11065	1	1	1	9320	1	20272	1	1	11753	28220	27456	1	1	1	1	1	1	1	1	1	1	1	1
330.9209@0.7339911	6075	1	7915	5132	1	2928	17225	18248	1	15188	1	1	9626	8513	6146	6702	1	1	9793	9227	15417	12767	11004	12480	15373	12511	1	8745	12486	16277	14298	11572	8170	1	9038	9929	1	1	1	1	10599	7522	8348	11225	1	1	21817	20749	12666	12259	9855	9178	4181	7068	4700	7491	8945	1	11643	11533	14486	14401	18385	19839	7152	9651	16335	15171	9592	10259	10987	13331	9787	10789	1	1	15914	10882	13047	12390	1	5580	11954	9640	9122	13845	1	1	4083	1	15481	16726	14339	11530	11215	11234	1	1	15122	15040	1	1	5677	1	16802	1	5851	5842	10133	11135	8414	7430	8845	8281	12664	16572	1	5780	17394	16003	9948	8267	7619	11250	10475	11104	20102	1	11173	10576	20354	19910	3290	1	9652	6467	7628	11632	1	1	1	1	11162	5698
Hydroquinone	23475	24652	18991	17670	1	1	64006	68390	1	44577	11636	10453	24832	27269	19933	19316	1	16710	24917	25564	46305	42355	44973	45746	63604	60786	46137	47521	57400	55344	41037	42181	19689	22315	29454	28767	11112	11248	1	11099	27921	30229	34938	37161	45984	46439	80123	84365	53029	52724	36962	33110	17287	19426	16046	20548	15537	14326	54590	54520	75344	73345	91274	94644	25274	26016	75187	76352	33751	32878	56115	55633	43250	45442	1	19772	58514	56453	60685	64173	1	22402	36480	31126	43525	45725	15170	1	1	1	66347	66289	50126	49372	43832	46593	23024	26950	77138	70539	21122	22245	23339	28020	108334	1	1	25079	48584	46450	29765	28891	31751	30759	61255	62163	19167	20041	90993	89127	43796	41024	37758	45875	40991	41776	106770	1	51845	54997	116860	119929	17388	16579	34991	33529	43207	39990	1	1	15265	16088	30011	27679
C7 H8 O5 S	27647	22695	105778	106987	59330	59254	42173	44109	1	1	63440	65799	21744	24126	65582	63095	57293	62923	48094	50615	21230	21216	37681	39348	99211	93102	48370	47995	48617	49202	32624	37224	43998	49581	39319	38977	64803	63551	29444	24430	25603	27519	24226	23784	24894	27722	31688	32283	18315	1	111097	107975	85753	84067	29249	26183	36575	36949	28448	33006	227373	226164	146760	143823	39077	42588	93761	93888	134839	135319	260831	254081	48819	46969	26381	25947	43136	43589	72369	69888	19590	21276	46832	43944	1	35507	41389	43400	69126	70418	48967	49547	65522	62564	42913	41588	1	16676	36469	36084	11287	1	47542	37753	12790	1	154453	150637	113005	116283	83455	74267	162385	163192	175093	171646	60215	58611	54728	54647	58368	60933	51038	49897	120143	124064	148283	1	73579	78051	193329	193159	21016	20176	64571	64432	76674	82248	82065	81731	50798	54559	17480	17951
256.9206@0.73473924	1	1	1	1	1	1	12235	13710	1	8854	1	1	6028	1	1	1	1	1	1	1	9104	9909	8044	9173	12109	12124	9253	8609	10434	10920	8577	1	1	1	6786	6053	1	1	1	1	1	1	7762	6836	8035	1	13870	13941	1	9132	7797	1	1	1	1	1	1	1	8692	8956	12168	11184	13748	14162	1	1	11679	11497	1	1	1	8698	1	7440	1	1	9696	9880	9897	11033	1	1	5705	1	1	8071	1	1	1	1	10482	10233	8337	1	7506	8406	1	1	12414	11319	1	1	1	1	15324	1	1	4156	8455	7419	5750	4795	1	1	10095	10042	1	1	12657	14212	1	1	7073	1	6420	7409	13868	1	8937	10041	16009	16878	1	1	5868	5755	8399	8034	1	1	1	1	1	1
C18 H3 N O S3	1	1	6105	8684	1	1	1	5518	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7325	6381	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4490	4089	1	1	8501	6828	1	1	1	1	1	1	1	1	13501	11865	11835	8244	1	1	5991	1	8664	7629	14412	14025	1	1	1	1	1	1	1	1	1	1	1	1	1	2878	1	1	1	1	4139	1	1	1	1	1	1	1	1	6477	1	1	1	1	1	1	7359	8783	7024	6937	1	1	9610	11193	11255	11377	1	1	1	1	1	1	3814	1	1	5872	7778	1	5389	1	11250	12269	1	1	4285	1	1	6733	1	3856	1	1	1	1
